root@rayder-bm:/home/rayder7# docker-compose logs
Attaching to foodgram_nginx, foodgram_frontend, foodgram_backend, foodgram_db
foodgram_backend | [2023-05-28 11:22:23 +0000] [1] [INFO] Starting gunicorn 20.0.4
foodgram_backend | [2023-05-28 11:22:23 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
foodgram_backend | [2023-05-28 11:22:23 +0000] [1] [INFO] Using worker: sync
foodgram_backend | [2023-05-28 11:22:23 +0000] [8] [INFO] Booting worker with pid: 8       
foodgram_db | The files belonging to this database system will be owned by user "postgres".
foodgram_db | This user must also own the server process.
foodgram_db | 
foodgram_db | The database cluster will be initialized with locale "en_US.utf8".
foodgram_db | The default database encoding has accordingly been set to "UTF8".
foodgram_db | The default text search configuration will be set to "english".
foodgram_db | 
foodgram_db | Data page checksums are disabled.
foodgram_db | 
foodgram_db | fixing permissions on existing directory /var/lib/postgresql/data ... ok     
foodgram_db | creating subdirectories ... ok
foodgram_db | selecting dynamic shared memory implementation ... posix
foodgram_db | selecting default max_connections ... 100
foodgram_db | selecting default shared_buffers ... 128MB
foodgram_db | selecting default time zone ... UTC
foodgram_db | creating configuration files ... ok
foodgram_db | running bootstrap script ... ok
foodgram_db | sh: locale: not found
foodgram_db | 2023-05-28 11:22:19.110 UTC [29] WARNING:  no usable system locales were found
foodgram_db | performing post-bootstrap initialization ... ok
foodgram_db | syncing data to disk ... ok
foodgram_db | 
foodgram_db |
foodgram_db | Success. You can now start the database server using:
foodgram_db | 
foodgram_db |     pg_ctl -D /var/lib/postgresql/data -l logfile start
foodgram_db |
foodgram_db | initdb: warning: enabling "trust" authentication for local connections
foodgram_db | You can change this by editing pg_hba.conf or using the option -A, or
foodgram_db | --auth-local and --auth-host, the next time you run initdb.
foodgram_db | waiting for server to start....2023-05-28 11:22:20.836 UTC [34] LOG:  starting PostgreSQL 13.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
foodgram_db | 2023-05-28 11:22:20.854 UTC [34] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
foodgram_db | 2023-05-28 11:22:20.942 UTC [35] LOG:  database system was shut down at 2023-05-28 11:22:19 UTC
foodgram_db | 2023-05-28 11:22:20.955 UTC [34] LOG:  database system is ready to accept connections
foodgram_db |  done
foodgram_db | server started
foodgram_db |
foodgram_db | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
foodgram_db |
foodgram_db | 2023-05-28 11:22:21.002 UTC [34] LOG:  received fast shutdown request
foodgram_db | waiting for server to shut down....2023-05-28 11:22:21.029 UTC [34] LOG:  aborting any active transactions
foodgram_db | 2023-05-28 11:22:21.030 UTC [34] LOG:  background worker "logical replication launcher" (PID 41) exited with exit code 1
foodgram_db | 2023-05-28 11:22:21.030 UTC [36] LOG:  shutting down
foodgram_db | 2023-05-28 11:22:21.098 UTC [34] LOG:  database system is shut down
foodgram_db |  done
foodgram_db | server stopped
foodgram_db |
